2016-05-22 10:25:05,109 INFO  (ContextLoader.java:285) - Root WebApplicationContext: initialization started
2016-05-22 10:38:19,602 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/blog/articles/{id}]}" onto public org.springframework.web.servlet.ModelAndView com.yew1eb.controller.BlogController.details(java.lang.Integer,javax.servlet.http.HttpServletRequest) throws java.lang.Exception
2016-05-22 10:38:19,602 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/blogger/aboutMe]}" onto public org.springframework.web.servlet.ModelAndView com.yew1eb.controller.BloggerController.aboutMe() throws java.lang.Exception
2016-05-22 10:38:19,602 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/blogger/login]}" onto public java.lang.String com.yew1eb.controller.BloggerController.login(com.yew1eb.domain.Blogger,javax.servlet.http.HttpServletRequest)
2016-05-22 10:38:19,603 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/comment/save]}" onto public java.lang.String com.yew1eb.controller.CommentController.save(com.yew1eb.domain.Comment,java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpSession) throws java.lang.Exception
2016-05-22 10:38:19,603 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/index]}" onto public org.springframework.web.servlet.ModelAndView com.yew1eb.controller.IndexController.index(java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest) throws java.lang.Exception
2016-05-22 10:38:19,603 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/download]}" onto public org.springframework.web.servlet.ModelAndView com.yew1eb.controller.IndexController.download() throws java.lang.Exception
2016-05-22 10:38:19,689 INFO  (RequestMappingHandlerAdapter.java:517) - Looking for @ControllerAdvice: WebApplicationContext for namespace 'springMVC-servlet': startup date [Sun May 22 10:38:18 CST 2016]; parent: Root WebApplicationContext
2016-05-22 10:38:19,721 INFO  (RequestMappingHandlerAdapter.java:517) - Looking for @ControllerAdvice: WebApplicationContext for namespace 'springMVC-servlet': startup date [Sun May 22 10:38:18 CST 2016]; parent: Root WebApplicationContext
2016-05-22 10:38:19,757 INFO  (AbstractUrlHandlerMapping.java:314) - Mapped URL path [/static/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
2016-05-22 10:38:19,786 INFO  (FrameworkServlet.java:504) - FrameworkServlet 'springMVC': initialization completed in 1674 ms
2016-05-22 10:39:35,114 INFO  (ContextLoader.java:285) - Root WebApplicationContext: initialization started
2016-05-22 10:39:35,173 INFO  (AbstractApplicationContext.java:510) - Refreshing Root WebApplicationContext: startup date [Sun May 22 10:39:35 CST 2016]; root of context hierarchy
2016-05-22 10:39:35,550 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0' of type [class org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:39:35,659 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'dataSource' of type [class com.alibaba.druid.pool.DruidDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:39:36,050 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'sqlSessionFactory' of type [class org.mybatis.spring.SqlSessionFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:39:36,055 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'sqlSessionFactory' of type [class org.apache.ibatis.session.defaults.DefaultSqlSessionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:39:36,063 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'bloggerDao' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:39:36,067 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'bloggerDao' of type [class com.sun.proxy.$Proxy24] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:39:36,070 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'bloggerService' of type [class com.yew1eb.service.impl.BloggerServiceImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:39:36,084 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'transactionManager' of type [class org.springframework.jdbc.datasource.DataSourceTransactionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:39:36,091 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean '(inner bean)#2a2843ec' of type [class org.springframework.transaction.interceptor.NameMatchTransactionAttributeSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:39:36,092 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'txAdvice' of type [class org.springframework.transaction.interceptor.TransactionInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:39:36,111 INFO  (AuthorizingRealm.java:248) - No cache or cacheManager properties have been set.  Authorization cache cannot be obtained.
2016-05-22 10:39:36,111 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'myRealm' of type [class com.yew1eb.realm.MyRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:39:36,120 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'securityManager' of type [class org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:39:36,128 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0' of type [class org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:39:36,316 INFO  (ContextLoader.java:325) - Root WebApplicationContext: initialization completed in 1200 ms
2016-05-22 10:39:36,369 INFO  (DruidDataSource.java:669) - {dataSource-1} inited
2016-05-22 10:39:36,838 INFO  (FrameworkServlet.java:485) - FrameworkServlet 'springMVC': initialization started
2016-05-22 10:39:36,840 INFO  (AbstractApplicationContext.java:510) - Refreshing WebApplicationContext for namespace 'springMVC-servlet': startup date [Sun May 22 10:39:36 CST 2016]; parent: Root WebApplicationContext
2016-05-22 10:40:14,451 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blog/delete]}" onto public java.lang.String com.yew1eb.controller.admin.BlogAdminController.delete(java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:40:14,451 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blog/list]}" onto public java.lang.String com.yew1eb.controller.admin.BlogAdminController.list(java.lang.String,java.lang.String,com.yew1eb.domain.Blog,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:40:14,451 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blog/save]}" onto public java.lang.String com.yew1eb.controller.admin.BlogAdminController.save(com.yew1eb.domain.Blog,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:40:14,452 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blog/findById]}" onto public java.lang.String com.yew1eb.controller.admin.BlogAdminController.findById(java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:40:14,452 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blogger/find]}" onto public java.lang.String com.yew1eb.controller.admin.BloggerAdminController.find(javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:40:14,453 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blogger/save]}" onto public java.lang.String com.yew1eb.controller.admin.BloggerAdminController.save(org.springframework.web.multipart.MultipartFile,com.yew1eb.domain.Blogger,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:40:14,453 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blogger/modifyPassword]}" onto public java.lang.String com.yew1eb.controller.admin.BloggerAdminController.modifyPassword(java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:40:14,453 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blogger/logout]}" onto public java.lang.String com.yew1eb.controller.admin.BloggerAdminController.logout() throws java.lang.Exception
2016-05-22 10:40:14,454 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blogType/delete]}" onto public java.lang.String com.yew1eb.controller.admin.BlogTypeAdminController.delete(java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:40:14,454 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blogType/list]}" onto public java.lang.String com.yew1eb.controller.admin.BlogTypeAdminController.list(java.lang.String,java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:40:14,454 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blogType/save]}" onto public java.lang.String com.yew1eb.controller.admin.BlogTypeAdminController.save(com.yew1eb.domain.BlogType,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:40:14,454 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/comment/delete]}" onto public java.lang.String com.yew1eb.controller.admin.CommentAdminController.delete(java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:40:14,455 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/comment/list]}" onto public java.lang.String com.yew1eb.controller.admin.CommentAdminController.list(java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:40:14,455 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/comment/review]}" onto public java.lang.String com.yew1eb.controller.admin.CommentAdminController.review(java.lang.String,java.lang.Integer,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:40:14,456 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/link/delete]}" onto public java.lang.String com.yew1eb.controller.admin.LinkAdminController.delete(java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:40:14,456 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/link/list]}" onto public java.lang.String com.yew1eb.controller.admin.LinkAdminController.list(java.lang.String,java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:40:14,456 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/link/save]}" onto public java.lang.String com.yew1eb.controller.admin.LinkAdminController.save(com.yew1eb.domain.Link,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:40:14,456 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/system/refreshSystem]}" onto public java.lang.String com.yew1eb.controller.admin.SystemAdminController.refreshSystem(javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpServletRequest) throws java.lang.Exception
2016-05-22 10:40:14,457 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/blog/q]}" onto public org.springframework.web.servlet.ModelAndView com.yew1eb.controller.BlogController.search(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest) throws java.lang.Exception
2016-05-22 10:40:14,457 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/blog/articles/{id}]}" onto public org.springframework.web.servlet.ModelAndView com.yew1eb.controller.BlogController.details(java.lang.Integer,javax.servlet.http.HttpServletRequest) throws java.lang.Exception
2016-05-22 10:40:14,458 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/blogger/aboutMe]}" onto public org.springframework.web.servlet.ModelAndView com.yew1eb.controller.BloggerController.aboutMe() throws java.lang.Exception
2016-05-22 10:40:14,458 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/blogger/login]}" onto public java.lang.String com.yew1eb.controller.BloggerController.login(com.yew1eb.domain.Blogger,javax.servlet.http.HttpServletRequest)
2016-05-22 10:40:14,458 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/comment/save]}" onto public java.lang.String com.yew1eb.controller.CommentController.save(com.yew1eb.domain.Comment,java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpSession) throws java.lang.Exception
2016-05-22 10:40:14,459 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/index]}" onto public org.springframework.web.servlet.ModelAndView com.yew1eb.controller.IndexController.index(java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest) throws java.lang.Exception
2016-05-22 10:40:14,459 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/download]}" onto public org.springframework.web.servlet.ModelAndView com.yew1eb.controller.IndexController.download() throws java.lang.Exception
2016-05-22 10:40:14,543 INFO  (RequestMappingHandlerAdapter.java:517) - Looking for @ControllerAdvice: WebApplicationContext for namespace 'springMVC-servlet': startup date [Sun May 22 10:39:36 CST 2016]; parent: Root WebApplicationContext
2016-05-22 10:40:14,570 INFO  (RequestMappingHandlerAdapter.java:517) - Looking for @ControllerAdvice: WebApplicationContext for namespace 'springMVC-servlet': startup date [Sun May 22 10:39:36 CST 2016]; parent: Root WebApplicationContext
2016-05-22 10:40:14,602 INFO  (AbstractUrlHandlerMapping.java:314) - Mapped URL path [/static/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
2016-05-22 10:40:14,632 INFO  (FrameworkServlet.java:504) - FrameworkServlet 'springMVC': initialization completed in 37793 ms
2016-05-22 10:42:11,020 INFO  (ContextLoader.java:285) - Root WebApplicationContext: initialization started
2016-05-22 10:42:11,080 INFO  (AbstractApplicationContext.java:510) - Refreshing Root WebApplicationContext: startup date [Sun May 22 10:42:11 CST 2016]; root of context hierarchy
2016-05-22 10:42:11,463 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:42:11,480 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0' of type [class org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:42:11,519 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:42:11,538 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:42:11,541 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:42:11,549 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:42:11,555 DEBUG (LogFactory.java:135) - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
2016-05-22 10:42:11,560 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:42:11,611 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'dataSource' of type [class com.alibaba.druid.pool.DruidDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:42:11,612 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:42:11,612 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:42:11,801 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:42:11,868 DEBUG (VFS.java:109) - Class not found: org.jboss.vfs.VFS
2016-05-22 10:42:11,869 DEBUG (JBoss6VFS.java:142) - JBoss 6 VFS API is not available in this environment.
2016-05-22 10:42:11,870 DEBUG (VFS.java:109) - Class not found: org.jboss.vfs.VirtualFile
2016-05-22 10:42:11,871 DEBUG (VFS.java:70) - VFS implementation org.apache.ibatis.io.JBoss6VFS is not valid in this environment.
2016-05-22 10:42:11,872 DEBUG (VFS.java:84) - Using VFS adapter org.apache.ibatis.io.DefaultVFS
2016-05-22 10:42:11,872 DEBUG (DefaultVFS.java:222) - Find JAR URL: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain
2016-05-22 10:42:11,873 DEBUG (DefaultVFS.java:248) - Not a JAR: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain
2016-05-22 10:42:11,906 DEBUG (DefaultVFS.java:102) - Reader entry: Blog.class
2016-05-22 10:42:11,907 DEBUG (DefaultVFS.java:102) - Reader entry: Blogger.class
2016-05-22 10:42:11,907 DEBUG (DefaultVFS.java:102) - Reader entry: BlogType.class
2016-05-22 10:42:11,908 DEBUG (DefaultVFS.java:102) - Reader entry: Comment.class
2016-05-22 10:42:11,909 DEBUG (DefaultVFS.java:102) - Reader entry: Link.class
2016-05-22 10:42:11,910 DEBUG (DefaultVFS.java:102) - Reader entry: PageBean.class
2016-05-22 10:42:11,910 DEBUG (DefaultVFS.java:113) - Listing file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain
2016-05-22 10:42:11,911 DEBUG (DefaultVFS.java:222) - Find JAR URL: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain/Blog.class
2016-05-22 10:42:11,911 DEBUG (DefaultVFS.java:248) - Not a JAR: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain/Blog.class
2016-05-22 10:42:11,912 DEBUG (DefaultVFS.java:102) - Reader entry: ����   1 o
2016-05-22 10:42:11,913 DEBUG (DefaultVFS.java:222) - Find JAR URL: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain/Blogger.class
2016-05-22 10:42:11,913 DEBUG (DefaultVFS.java:248) - Not a JAR: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain/Blogger.class
2016-05-22 10:42:11,913 DEBUG (DefaultVFS.java:102) - Reader entry: ����   1 9
2016-05-22 10:42:11,914 DEBUG (DefaultVFS.java:222) - Find JAR URL: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain/BlogType.class
2016-05-22 10:42:11,914 DEBUG (DefaultVFS.java:248) - Not a JAR: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain/BlogType.class
2016-05-22 10:42:11,915 DEBUG (DefaultVFS.java:102) - Reader entry: ����   1 1
2016-05-22 10:42:11,916 DEBUG (DefaultVFS.java:222) - Find JAR URL: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain/Comment.class
2016-05-22 10:42:11,916 DEBUG (DefaultVFS.java:248) - Not a JAR: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain/Comment.class
2016-05-22 10:42:11,916 DEBUG (DefaultVFS.java:102) - Reader entry: ����   1 :
2016-05-22 10:42:11,917 DEBUG (DefaultVFS.java:222) - Find JAR URL: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain/Link.class
2016-05-22 10:42:11,918 DEBUG (DefaultVFS.java:248) - Not a JAR: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain/Link.class
2016-05-22 10:42:11,918 DEBUG (DefaultVFS.java:102) - Reader entry: ����   1 *
2016-05-22 10:42:11,919 DEBUG (DefaultVFS.java:222) - Find JAR URL: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain/PageBean.class
2016-05-22 10:42:11,919 DEBUG (DefaultVFS.java:248) - Not a JAR: file:/Users/yew1eb/IdeaProjects/JavaEE-Demos/ssm-blog/target/classes/com/yew1eb/domain/PageBean.class
2016-05-22 10:42:11,920 DEBUG (DefaultVFS.java:102) - Reader entry: ����   1  
2016-05-22 10:42:11,921 DEBUG (ResolverUtil.java:256) - Checking to see if class com.yew1eb.domain.Blog matches criteria [is assignable to Object]
2016-05-22 10:42:11,921 DEBUG (ResolverUtil.java:256) - Checking to see if class com.yew1eb.domain.Blogger matches criteria [is assignable to Object]
2016-05-22 10:42:11,922 DEBUG (ResolverUtil.java:256) - Checking to see if class com.yew1eb.domain.BlogType matches criteria [is assignable to Object]
2016-05-22 10:42:11,922 DEBUG (ResolverUtil.java:256) - Checking to see if class com.yew1eb.domain.Comment matches criteria [is assignable to Object]
2016-05-22 10:42:11,923 DEBUG (ResolverUtil.java:256) - Checking to see if class com.yew1eb.domain.Link matches criteria [is assignable to Object]
2016-05-22 10:42:11,923 DEBUG (ResolverUtil.java:256) - Checking to see if class com.yew1eb.domain.PageBean matches criteria [is assignable to Object]
2016-05-22 10:42:12,037 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'sqlSessionFactory' of type [class org.mybatis.spring.SqlSessionFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:42:12,038 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:42:12,038 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:42:12,044 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:42:12,045 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'sqlSessionFactory' of type [class org.apache.ibatis.session.defaults.DefaultSqlSessionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:42:12,046 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:42:12,046 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:42:12,049 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:42:12,055 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'bloggerDao' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:42:12,055 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:42:12,055 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:42:12,059 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:42:12,061 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'bloggerDao' of type [class com.sun.proxy.$Proxy24] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:42:12,061 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:42:12,062 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:42:12,068 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:42:12,069 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'bloggerService' of type [class com.yew1eb.service.impl.BloggerServiceImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:42:12,069 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:42:12,069 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:42:12,078 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:42:12,089 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'transactionManager' of type [class org.springframework.jdbc.datasource.DataSourceTransactionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:42:12,089 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:42:12,090 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:42:12,093 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:42:12,094 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:42:12,100 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [insert*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT]
2016-05-22 10:42:12,101 DEBUG (NameMatchTransactionAttributeSource.java:96) - Adding transactional method [update*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT]
